Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    MUL             reduce using rule 55 (factor -> NUMBER_REAL .)
    DIV             reduce using rule 55 (factor -> NUMBER_REAL .)
    SUM             reduce using rule 55 (factor -> NUMBER_REAL .)
    SUB             reduce using rule 55 (factor -> NUMBER_REAL .)
    CLOSE_FIG       reduce using rule 55 (factor -> NUMBER_REAL .)
    SEMI_COLON      reduce using rule 55 (factor -> NUMBER_REAL .)
    CLOSE_PAREN     reduce using rule 55 (factor -> NUMBER_REAL .)
    RAVNO           reduce using rule 55 (factor -> NUMBER_REAL .)
    MORE            reduce using rule 55 (factor -> NUMBER_REAL .)
    LESS            reduce using rule 55 (factor -> NUMBER_REAL .)


state 55

    (56) factor -> OPEN_PAREN . exp CLOSE_PAREN
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    exp                            shift and go to state 71
    term                           shift and go to state 50
    factor                         shift and go to state 51
    defstmt                        shift and go to state 52

state 56

    (57) print -> PRINT OPEN_PAREN exp . CLOSE_PAREN
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CLOSE_PAREN     shift and go to state 72
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 57

    (58) print -> PRINT OPEN_PAREN STRING . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 73


state 58

    (59) while -> WHILE bool_exp DO . OPEN_FIG stmt_list CLOSE_FIG

    OPEN_FIG        shift and go to state 74


state 59

    (61) bool_exp -> bool_exp OR . bool_exp_term
    (65) bool_exp_term -> . bool_exp_term AND bool
    (66) bool_exp_term -> . bool
    (67) bool -> . OPEN_PAREN exp RAVNO exp CLOSE_PAREN
    (68) bool -> . OPEN_PAREN exp MORE exp CLOSE_PAREN
    (69) bool -> . OPEN_PAREN exp LESS exp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 41

    bool_exp_term                  shift and go to state 75
    bool                           shift and go to state 76

state 60

    (65) bool_exp_term -> bool_exp_term AND . bool
    (67) bool -> . OPEN_PAREN exp RAVNO exp CLOSE_PAREN
    (68) bool -> . OPEN_PAREN exp MORE exp CLOSE_PAREN
    (69) bool -> . OPEN_PAREN exp LESS exp CLOSE_PAREN

    OPEN_PAREN      shift and go to state 41

    bool                           shift and go to state 77

state 61

    (63) bool_exp -> NOT bool_exp .
    (61) bool_exp -> bool_exp . OR bool_exp_term

  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 63 (bool_exp -> NOT bool_exp .)
    THEN            reduce using rule 63 (bool_exp -> NOT bool_exp .)
    OR              shift and go to state 59

  ! OR              [ reduce using rule 63 (bool_exp -> NOT bool_exp .) ]


state 62

    (67) bool -> OPEN_PAREN exp . RAVNO exp CLOSE_PAREN
    (68) bool -> OPEN_PAREN exp . MORE exp CLOSE_PAREN
    (69) bool -> OPEN_PAREN exp . LESS exp CLOSE_PAREN
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    RAVNO           shift and go to state 78
    MORE            shift and go to state 79
    LESS            shift and go to state 80
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 63

    (60) if -> IF bool_exp THEN . OPEN_FIG stmt_list_if CLOSE_FIG

    OPEN_FIG        shift and go to state 81


state 64

    (2) prog -> VAR dec_list def_list OPEN_FIG stmt_list CLOSE_FIG .

    $end            reduce using rule 2 (prog -> VAR dec_list def_list OPEN_FIG stmt_list CLOSE_FIG .)


state 65

    (5) def -> DEF ID OPEN_PAREN dec_list . CLOSE_PAREN OPEN_FIG stmt_list_def CLOSE_FIG
    (6) def -> DEF ID OPEN_PAREN dec_list . CLOSE_PAREN OPEN_FIG VAR dec_list stmt_list_def CLOSE_FIG
    (15) dec_list -> dec_list . SEMI_COLON dec

    CLOSE_PAREN     shift and go to state 82
    SEMI_COLON      shift and go to state 9


state 66

    (7) defstmt -> ID OPEN_PAREN . args CLOSE_PAREN
    (8) args -> . arg
    (9) args -> . args SEMI_COLON arg
    (10) arg -> . ID
    (11) arg -> . NUMBER_INT
    (12) arg -> . NUMBER_REAL
    (13) arg -> . OPEN_PAREN exp CLOSE_PAREN

    ID              shift and go to state 83
    NUMBER_INT      shift and go to state 87
    NUMBER_REAL     shift and go to state 88
    OPEN_PAREN      shift and go to state 84

    args                           shift and go to state 85
    arg                            shift and go to state 86

state 67

    (47) exp -> exp SUM . term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    term                           shift and go to state 89
    factor                         shift and go to state 51
    defstmt                        shift and go to state 52

state 68

    (48) exp -> exp SUB . term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    term                           shift and go to state 90
    factor                         shift and go to state 51
    defstmt                        shift and go to state 52

state 69

    (50) term -> term MUL . factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    factor                         shift and go to state 91
    defstmt                        shift and go to state 52

state 70

    (51) term -> term DIV . factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    factor                         shift and go to state 92
    defstmt                        shift and go to state 52

state 71

    (56) factor -> OPEN_PAREN exp . CLOSE_PAREN
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CLOSE_PAREN     shift and go to state 93
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 72

    (57) print -> PRINT OPEN_PAREN exp CLOSE_PAREN .

    CLOSE_FIG       reduce using rule 57 (print -> PRINT OPEN_PAREN exp CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 57 (print -> PRINT OPEN_PAREN exp CLOSE_PAREN .)


state 73

    (58) print -> PRINT OPEN_PAREN STRING CLOSE_PAREN .

    CLOSE_FIG       reduce using rule 58 (print -> PRINT OPEN_PAREN STRING CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 58 (print -> PRINT OPEN_PAREN STRING CLOSE_PAREN .)


state 74

    (59) while -> WHILE bool_exp DO OPEN_FIG . stmt_list CLOSE_FIG
    (22) stmt_list -> . stmt
    (23) stmt_list -> . stmt_list SEMI_COLON stmt
    (24) stmt -> . assign
    (25) stmt -> . print
    (26) stmt -> . while
    (27) stmt -> . if
    (44) assign -> . ID PRISV exp
    (45) assign -> . ID PRISV STRING
    (57) print -> . PRINT OPEN_PAREN exp CLOSE_PAREN
    (58) print -> . PRINT OPEN_PAREN STRING CLOSE_PAREN
    (59) while -> . WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG
    (60) if -> . IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG

    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt_list                      shift and go to state 94
    stmt                           shift and go to state 15
    assign                         shift and go to state 16
    print                          shift and go to state 17
    while                          shift and go to state 18
    if                             shift and go to state 19

state 75

    (61) bool_exp -> bool_exp OR bool_exp_term .
    (65) bool_exp_term -> bool_exp_term . AND bool

    DO              reduce using rule 61 (bool_exp -> bool_exp OR bool_exp_term .)
    OR              reduce using rule 61 (bool_exp -> bool_exp OR bool_exp_term .)
    THEN            reduce using rule 61 (bool_exp -> bool_exp OR bool_exp_term .)
    AND             shift and go to state 60


state 76

    (66) bool_exp_term -> bool .

    AND             reduce using rule 66 (bool_exp_term -> bool .)
    DO              reduce using rule 66 (bool_exp_term -> bool .)
    OR              reduce using rule 66 (bool_exp_term -> bool .)
    THEN            reduce using rule 66 (bool_exp_term -> bool .)


state 77

    (65) bool_exp_term -> bool_exp_term AND bool .

    AND             reduce using rule 65 (bool_exp_term -> bool_exp_term AND bool .)
    DO              reduce using rule 65 (bool_exp_term -> bool_exp_term AND bool .)
    OR              reduce using rule 65 (bool_exp_term -> bool_exp_term AND bool .)
    THEN            reduce using rule 65 (bool_exp_term -> bool_exp_term AND bool .)


state 78

    (67) bool -> OPEN_PAREN exp RAVNO . exp CLOSE_PAREN
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    exp                            shift and go to state 95
    term                           shift and go to state 50
    factor                         shift and go to state 51
    defstmt                        shift and go to state 52

state 79

    (68) bool -> OPEN_PAREN exp MORE . exp CLOSE_PAREN
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    exp                            shift and go to state 96
    term                           shift and go to state 50
    factor                         shift and go to state 51
    defstmt                        shift and go to state 52

state 80

    (69) bool -> OPEN_PAREN exp LESS . exp CLOSE_PAREN
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    exp                            shift and go to state 97
    term                           shift and go to state 50
    factor                         shift and go to state 51
    defstmt                        shift and go to state 52

state 81

    (60) if -> IF bool_exp THEN OPEN_FIG . stmt_list_if CLOSE_FIG
    (28) stmt_list_if -> . stmt_if
    (29) stmt_list_if -> . stmt_list_if SEMI_COLON stmt_if
    (30) stmt_if -> . assign
    (31) stmt_if -> . print
    (32) stmt_if -> . while
    (33) stmt_if -> . if
    (34) stmt_if -> . CONTINUE
    (35) stmt_if -> . BREAK
    (44) assign -> . ID PRISV exp
    (45) assign -> . ID PRISV STRING
    (57) print -> . PRINT OPEN_PAREN exp CLOSE_PAREN
    (58) print -> . PRINT OPEN_PAREN STRING CLOSE_PAREN
    (59) while -> . WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG
    (60) if -> . IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG

    CONTINUE        shift and go to state 104
    BREAK           shift and go to state 105
    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt_list_if                   shift and go to state 98
    stmt_if                        shift and go to state 99
    assign                         shift and go to state 100
    print                          shift and go to state 101
    while                          shift and go to state 102
    if                             shift and go to state 103

state 82

    (5) def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN . OPEN_FIG stmt_list_def CLOSE_FIG
    (6) def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN . OPEN_FIG VAR dec_list stmt_list_def CLOSE_FIG

    OPEN_FIG        shift and go to state 106


state 83

    (10) arg -> ID .

    CLOSE_PAREN     reduce using rule 10 (arg -> ID .)
    SEMI_COLON      reduce using rule 10 (arg -> ID .)


state 84

    (13) arg -> OPEN_PAREN . exp CLOSE_PAREN
    (46) exp -> . term
    (47) exp -> . exp SUM term
    (48) exp -> . exp SUB term
    (49) term -> . factor
    (50) term -> . term MUL factor
    (51) term -> . term DIV factor
    (52) factor -> . defstmt
    (53) factor -> . ID
    (54) factor -> . NUMBER_INT
    (55) factor -> . NUMBER_REAL
    (56) factor -> . OPEN_PAREN exp CLOSE_PAREN
    (7) defstmt -> . ID OPEN_PAREN args CLOSE_PAREN

    ID              shift and go to state 47
    NUMBER_INT      shift and go to state 53
    NUMBER_REAL     shift and go to state 54
    OPEN_PAREN      shift and go to state 55

    exp                            shift and go to state 107
    term                           shift and go to state 50
    factor                         shift and go to state 51
    defstmt                        shift and go to state 52

state 85

    (7) defstmt -> ID OPEN_PAREN args . CLOSE_PAREN
    (9) args -> args . SEMI_COLON arg

    CLOSE_PAREN     shift and go to state 108
    SEMI_COLON      shift and go to state 109


state 86

    (8) args -> arg .

    CLOSE_PAREN     reduce using rule 8 (args -> arg .)
    SEMI_COLON      reduce using rule 8 (args -> arg .)


state 87

    (11) arg -> NUMBER_INT .

    CLOSE_PAREN     reduce using rule 11 (arg -> NUMBER_INT .)
    SEMI_COLON      reduce using rule 11 (arg -> NUMBER_INT .)


state 88

    (12) arg -> NUMBER_REAL .

    CLOSE_PAREN     reduce using rule 12 (arg -> NUMBER_REAL .)
    SEMI_COLON      reduce using rule 12 (arg -> NUMBER_REAL .)


state 89

    (47) exp -> exp SUM term .
    (50) term -> term . MUL factor
    (51) term -> term . DIV factor

    SUM             reduce using rule 47 (exp -> exp SUM term .)
    SUB             reduce using rule 47 (exp -> exp SUM term .)
    CLOSE_FIG       reduce using rule 47 (exp -> exp SUM term .)
    SEMI_COLON      reduce using rule 47 (exp -> exp SUM term .)
    CLOSE_PAREN     reduce using rule 47 (exp -> exp SUM term .)
    RAVNO           reduce using rule 47 (exp -> exp SUM term .)
    MORE            reduce using rule 47 (exp -> exp SUM term .)
    LESS            reduce using rule 47 (exp -> exp SUM term .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70


state 90

    (48) exp -> exp SUB term .
    (50) term -> term . MUL factor
    (51) term -> term . DIV factor

    SUM             reduce using rule 48 (exp -> exp SUB term .)
    SUB             reduce using rule 48 (exp -> exp SUB term .)
    CLOSE_FIG       reduce using rule 48 (exp -> exp SUB term .)
    SEMI_COLON      reduce using rule 48 (exp -> exp SUB term .)
    CLOSE_PAREN     reduce using rule 48 (exp -> exp SUB term .)
    RAVNO           reduce using rule 48 (exp -> exp SUB term .)
    MORE            reduce using rule 48 (exp -> exp SUB term .)
    LESS            reduce using rule 48 (exp -> exp SUB term .)
    MUL             shift and go to state 69
    DIV             shift and go to state 70


state 91

    (50) term -> term MUL factor .

    MUL             reduce using rule 50 (term -> term MUL factor .)
    DIV             reduce using rule 50 (term -> term MUL factor .)
    SUM             reduce using rule 50 (term -> term MUL factor .)
    SUB             reduce using rule 50 (term -> term MUL factor .)
    CLOSE_FIG       reduce using rule 50 (term -> term MUL factor .)
    SEMI_COLON      reduce using rule 50 (term -> term MUL factor .)
    CLOSE_PAREN     reduce using rule 50 (term -> term MUL factor .)
    RAVNO           reduce using rule 50 (term -> term MUL factor .)
    MORE            reduce using rule 50 (term -> term MUL factor .)
    LESS            reduce using rule 50 (term -> term MUL factor .)


state 92

    (51) term -> term DIV factor .

    MUL             reduce using rule 51 (term -> term DIV factor .)
    DIV             reduce using rule 51 (term -> term DIV factor .)
    SUM             reduce using rule 51 (term -> term DIV factor .)
    SUB             reduce using rule 51 (term -> term DIV factor .)
    CLOSE_FIG       reduce using rule 51 (term -> term DIV factor .)
    SEMI_COLON      reduce using rule 51 (term -> term DIV factor .)
    CLOSE_PAREN     reduce using rule 51 (term -> term DIV factor .)
    RAVNO           reduce using rule 51 (term -> term DIV factor .)
    MORE            reduce using rule 51 (term -> term DIV factor .)
    LESS            reduce using rule 51 (term -> term DIV factor .)


state 93

    (56) factor -> OPEN_PAREN exp CLOSE_PAREN .

    MUL             reduce using rule 56 (factor -> OPEN_PAREN exp CLOSE_PAREN .)
    DIV             reduce using rule 56 (factor -> OPEN_PAREN exp CLOSE_PAREN .)
    SUM             reduce using rule 56 (factor -> OPEN_PAREN exp CLOSE_PAREN .)
    SUB             reduce using rule 56 (factor -> OPEN_PAREN exp CLOSE_PAREN .)
    CLOSE_FIG       reduce using rule 56 (factor -> OPEN_PAREN exp CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 56 (factor -> OPEN_PAREN exp CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 56 (factor -> OPEN_PAREN exp CLOSE_PAREN .)
    RAVNO           reduce using rule 56 (factor -> OPEN_PAREN exp CLOSE_PAREN .)
    MORE            reduce using rule 56 (factor -> OPEN_PAREN exp CLOSE_PAREN .)
    LESS            reduce using rule 56 (factor -> OPEN_PAREN exp CLOSE_PAREN .)


state 94

    (59) while -> WHILE bool_exp DO OPEN_FIG stmt_list . CLOSE_FIG
    (23) stmt_list -> stmt_list . SEMI_COLON stmt

    CLOSE_FIG       shift and go to state 110
    SEMI_COLON      shift and go to state 34


state 95

    (67) bool -> OPEN_PAREN exp RAVNO exp . CLOSE_PAREN
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CLOSE_PAREN     shift and go to state 111
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 96

    (68) bool -> OPEN_PAREN exp MORE exp . CLOSE_PAREN
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CLOSE_PAREN     shift and go to state 112
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 97

    (69) bool -> OPEN_PAREN exp LESS exp . CLOSE_PAREN
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CLOSE_PAREN     shift and go to state 113
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 98

    (60) if -> IF bool_exp THEN OPEN_FIG stmt_list_if . CLOSE_FIG
    (29) stmt_list_if -> stmt_list_if . SEMI_COLON stmt_if

    CLOSE_FIG       shift and go to state 114
    SEMI_COLON      shift and go to state 115


state 99

    (28) stmt_list_if -> stmt_if .

    CLOSE_FIG       reduce using rule 28 (stmt_list_if -> stmt_if .)
    SEMI_COLON      reduce using rule 28 (stmt_list_if -> stmt_if .)


state 100

    (30) stmt_if -> assign .

    CLOSE_FIG       reduce using rule 30 (stmt_if -> assign .)
    SEMI_COLON      reduce using rule 30 (stmt_if -> assign .)


state 101

    (31) stmt_if -> print .

    CLOSE_FIG       reduce using rule 31 (stmt_if -> print .)
    SEMI_COLON      reduce using rule 31 (stmt_if -> print .)


state 102

    (32) stmt_if -> while .

    CLOSE_FIG       reduce using rule 32 (stmt_if -> while .)
    SEMI_COLON      reduce using rule 32 (stmt_if -> while .)


state 103

    (33) stmt_if -> if .

    CLOSE_FIG       reduce using rule 33 (stmt_if -> if .)
    SEMI_COLON      reduce using rule 33 (stmt_if -> if .)


state 104

    (34) stmt_if -> CONTINUE .

    CLOSE_FIG       reduce using rule 34 (stmt_if -> CONTINUE .)
    SEMI_COLON      reduce using rule 34 (stmt_if -> CONTINUE .)


state 105

    (35) stmt_if -> BREAK .

    CLOSE_FIG       reduce using rule 35 (stmt_if -> BREAK .)
    SEMI_COLON      reduce using rule 35 (stmt_if -> BREAK .)


state 106

    (5) def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG . stmt_list_def CLOSE_FIG
    (6) def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG . VAR dec_list stmt_list_def CLOSE_FIG
    (36) stmt_list_def -> . stmt_def
    (37) stmt_list_def -> . stmt_list_def SEMI_COLON stmt_def
    (38) stmt_def -> . assign
    (39) stmt_def -> . print
    (40) stmt_def -> . while
    (41) stmt_def -> . if
    (42) stmt_def -> . return
    (44) assign -> . ID PRISV exp
    (45) assign -> . ID PRISV STRING
    (57) print -> . PRINT OPEN_PAREN exp CLOSE_PAREN
    (58) print -> . PRINT OPEN_PAREN STRING CLOSE_PAREN
    (59) while -> . WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG
    (60) if -> . IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG
    (43) return -> . RETURN exp

    VAR             shift and go to state 117
    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    RETURN          shift and go to state 124

    stmt_list_def                  shift and go to state 116
    stmt_def                       shift and go to state 118
    assign                         shift and go to state 119
    print                          shift and go to state 120
    while                          shift and go to state 121
    if                             shift and go to state 122
    return                         shift and go to state 123

state 107

    (13) arg -> OPEN_PAREN exp . CLOSE_PAREN
    (47) exp -> exp . SUM term
    (48) exp -> exp . SUB term

    CLOSE_PAREN     shift and go to state 125
    SUM             shift and go to state 67
    SUB             shift and go to state 68


state 108

    (7) defstmt -> ID OPEN_PAREN args CLOSE_PAREN .

    MUL             reduce using rule 7 (defstmt -> ID OPEN_PAREN args CLOSE_PAREN .)
    DIV             reduce using rule 7 (defstmt -> ID OPEN_PAREN args CLOSE_PAREN .)
    SUM             reduce using rule 7 (defstmt -> ID OPEN_PAREN args CLOSE_PAREN .)
    SUB             reduce using rule 7 (defstmt -> ID OPEN_PAREN args CLOSE_PAREN .)
    CLOSE_FIG       reduce using rule 7 (defstmt -> ID OPEN_PAREN args CLOSE_PAREN .)
    SEMI_COLON      reduce using rule 7 (defstmt -> ID OPEN_PAREN args CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 7 (defstmt -> ID OPEN_PAREN args CLOSE_PAREN .)
    RAVNO           reduce using rule 7 (defstmt -> ID OPEN_PAREN args CLOSE_PAREN .)
    MORE            reduce using rule 7 (defstmt -> ID OPEN_PAREN args CLOSE_PAREN .)
    LESS            reduce using rule 7 (defstmt -> ID OPEN_PAREN args CLOSE_PAREN .)


state 109

    (9) args -> args SEMI_COLON . arg
    (10) arg -> . ID
    (11) arg -> . NUMBER_INT
    (12) arg -> . NUMBER_REAL
    (13) arg -> . OPEN_PAREN exp CLOSE_PAREN

    ID              shift and go to state 83
    NUMBER_INT      shift and go to state 87
    NUMBER_REAL     shift and go to state 88
    OPEN_PAREN      shift and go to state 84

    arg                            shift and go to state 126

state 110

    (59) while -> WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG .

    CLOSE_FIG       reduce using rule 59 (while -> WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG .)
    SEMI_COLON      reduce using rule 59 (while -> WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG .)


state 111

    (67) bool -> OPEN_PAREN exp RAVNO exp CLOSE_PAREN .

    DO              reduce using rule 67 (bool -> OPEN_PAREN exp RAVNO exp CLOSE_PAREN .)
    OR              reduce using rule 67 (bool -> OPEN_PAREN exp RAVNO exp CLOSE_PAREN .)
    AND             reduce using rule 67 (bool -> OPEN_PAREN exp RAVNO exp CLOSE_PAREN .)
    THEN            reduce using rule 67 (bool -> OPEN_PAREN exp RAVNO exp CLOSE_PAREN .)


state 112

    (68) bool -> OPEN_PAREN exp MORE exp CLOSE_PAREN .

    DO              reduce using rule 68 (bool -> OPEN_PAREN exp MORE exp CLOSE_PAREN .)
    OR              reduce using rule 68 (bool -> OPEN_PAREN exp MORE exp CLOSE_PAREN .)
    AND             reduce using rule 68 (bool -> OPEN_PAREN exp MORE exp CLOSE_PAREN .)
    THEN            reduce using rule 68 (bool -> OPEN_PAREN exp MORE exp CLOSE_PAREN .)


state 113

    (69) bool -> OPEN_PAREN exp LESS exp CLOSE_PAREN .

    DO              reduce using rule 69 (bool -> OPEN_PAREN exp LESS exp CLOSE_PAREN .)
    OR              reduce using rule 69 (bool -> OPEN_PAREN exp LESS exp CLOSE_PAREN .)
    AND             reduce using rule 69 (bool -> OPEN_PAREN exp LESS exp CLOSE_PAREN .)
    THEN            reduce using rule 69 (bool -> OPEN_PAREN exp LESS exp CLOSE_PAREN .)


state 114

    (60) if -> IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG .

    CLOSE_FIG       reduce using rule 60 (if -> IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG .)
    SEMI_COLON      reduce using rule 60 (if -> IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG .)


state 115

    (29) stmt_list_if -> stmt_list_if SEMI_COLON . stmt_if
    (30) stmt_if -> . assign
    (31) stmt_if -> . print
    (32) stmt_if -> . while
    (33) stmt_if -> . if
    (34) stmt_if -> . CONTINUE
    (35) stmt_if -> . BREAK
    (44) assign -> . ID PRISV exp
    (45) assign -> . ID PRISV STRING
    (57) print -> . PRINT OPEN_PAREN exp CLOSE_PAREN
    (58) print -> . PRINT OPEN_PAREN STRING CLOSE_PAREN
    (59) while -> . WHILE bool_exp DO OPEN_FIG stmt_list CLOSE_FIG
    (60) if -> . IF bool_exp THEN OPEN_FIG stmt_list_if CLOSE_FIG

    CONTINUE        shift and go to state 104
    BREAK           shift and go to state 105
    ID              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23

    stmt_if                        shift and go to state 127
    assign                         shift and go to state 100
    print                          shift and go to state 101
    while                          shift and go to state 102
    if                             shift and go to state 103

state 116

    (5) def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG stmt_list_def . CLOSE_FIG
    (37) stmt_list_def -> stmt_list_def . SEMI_COLON stmt_def

    CLOSE_FIG       shift and go to state 128
    SEMI_COLON      shift and go to state 129


state 117

    (6) def -> DEF ID OPEN_PAREN dec_list CLOSE_PAREN OPEN_FIG VAR . dec_list stmt_list_def CLOSE_FIG
